
D:\Facul\IC\scriptLattesDiff>icmc -p 1201079310363734  

D:\Facul\IC\scriptLattesDiff>py -3 -d D:/Facul/IC/scriptLattesDiff/scriptLattesDiff.py D:/Facul/IC/Snaps/ICMC/**/*.config -p 1201079310363734        

/* ================================
   Apresentação do scriptLattesDiff
   ================================ */
Analisando os seguintes pesquisadores: "1201079310363734"

/* ===================================
   Analisando arquivos de configuração
   =================================== */

/* ===========================================
   Novo arquivo de configuração carregado:
   d:\facul\ic\snaps\icmc\20150830\ICMC.config
Analisando: 7913302545613108 Data: 31/08/2015 00:39:42
Analisando: 9940676501925184 Data: 31/08/2015 00:39:42
Analisando: 5121457387966462 Data: 31/08/2015 00:39:42
Analisando: 3604948285344079 Data: 31/08/2015 00:39:42
Analisando: 2183693074268993 Data: 31/08/2015 00:39:42
Analisando: 1106277274529692 Data: 31/08/2015 00:39:42
Analisando: 1361624597372651 Data: 31/08/2015 00:39:42
Analisando: 6408153795533038 Data: 31/08/2015 00:39:42
Analisando: 9252623772532056 Data: 31/08/2015 00:39:42
Analisando: 7396818382676736 Data: 31/08/2015 00:39:42
Analisando: 4328003866597876 Data: 31/08/2015 00:39:42
Analisando: 2153014839354888 Data: 31/08/2015 00:39:42
Analisando: 7489482613903725 Data: 31/08/2015 00:39:42
Analisando: 0994050156415890 Data: 31/08/2015 00:39:42
Analisando: 3197500103141618 Data: 31/08/2015 00:39:42
Analisando: 5368167403557640 Data: 31/08/2015 00:39:42
Analisando: 3521622923263530 Data: 31/08/2015 00:39:42
Analisando: 9446350494259486 Data: 31/08/2015 00:39:42
Analisando: 7005738889952816 Data: 31/08/2015 00:39:42
Analisando: 1659453534543548 Data: 31/08/2015 00:39:42
Analisando: 9456144794670433 Data: 31/08/2015 00:39:42
Analisando: 3300578858935839 Data: 31/08/2015 00:39:42
Analisando: 6354199894423672 Data: 31/08/2015 00:39:42
Analisando: 8098209307634371 Data: 31/08/2015 00:39:42
Analisando: 9129748440846907 Data: 31/08/2015 00:39:42
Analisando: 7514074129301673 Data: 31/08/2015 00:39:42
Analisando: 9426650405097319 Data: 31/08/2015 00:39:42
Analisando: 7302778157579178 Data: 31/08/2015 00:39:42
Analisando: 2869976839293137 Data: 31/08/2015 00:39:42
Analisando: 7320090199496500 Data: 31/08/2015 00:39:42
Analisando: 8807333466702951 Data: 31/08/2015 00:39:42
Analisando: 3919766622155046 Data: 31/08/2015 00:39:42
Analisando: 9347760158370905 Data: 31/08/2015 00:39:42
Analisando: 1042802390444616 Data: 31/08/2015 00:39:42
Analisando: 5433967267727516 Data: 31/08/2015 00:39:42
Analisando: 3559042497669898 Data: 31/08/2015 00:39:42
Analisando: 5789619620619667 Data: 31/08/2015 00:39:42
Analisando: 2302641323343307 Data: 31/08/2015 00:39:42
Analisando: 7491976072797902 Data: 31/08/2015 00:39:42
Analisando: 5549020549471290 Data: 31/08/2015 00:39:42
Analisando: 3794241680729178 Data: 31/08/2015 00:39:42
Analisando: 5313392830234233 Data: 31/08/2015 00:39:42
Analisando: 8598262641668520 Data: 31/08/2015 00:39:42
Analisando: 6731604653965737 Data: 31/08/2015 00:39:42
Analisando: 1945447546918726 Data: 31/08/2015 00:39:42
Analisando: 2844974351441051 Data: 31/08/2015 00:39:42
Analisando: 7029133375366014 Data: 31/08/2015 00:39:42
Analisando: 1251013053012882 Data: 31/08/2015 00:39:42
Analisando: 6710144245596859 Data: 31/08/2015 00:39:42
Analisando: 1278004515460973 Data: 31/08/2015 00:39:42
Analisando: 4962820320879891 Data: 31/08/2015 00:39:42
Analisando: 3549648389944031 Data: 31/08/2015 00:39:42
Analisando: 4583655084229166 Data: 31/08/2015 00:39:42
Analisando: 7776890123414656 Data: 31/08/2015 00:39:42
Analisando: 7025653928429545 Data: 31/08/2015 00:39:42
Analisando: 2046970162506930 Data: 31/08/2015 00:39:42
Analisando: 4126245980112687 Data: 31/08/2015 00:39:42
Analisando: 9053363446827163 Data: 31/08/2015 00:39:42
Analisando: 6518161034709249 Data: 31/08/2015 00:39:42
Analisando: 0756373063566786 Data: 31/08/2015 00:39:42
Analisando: 2676737037488211 Data: 31/08/2015 00:39:42
Analisando: 5488203903773579 Data: 31/08/2015 00:39:42
Analisando: 7990278071583200 Data: 31/08/2015 00:39:42
Analisando: 6818366030855557 Data: 31/08/2015 00:39:42
Analisando: 5041497500746910 Data: 31/08/2015 00:39:42
Analisando: 4462292447937016 Data: 31/08/2015 00:39:42
Analisando: 2826657824341747 Data: 31/08/2015 00:39:42
Analisando: 8503454306457064 Data: 31/08/2015 00:39:42
Analisando: 6364368679287946 Data: 31/08/2015 00:39:42
Analisando: 6412853511887386 Data: 31/08/2015 00:39:42
Analisando: 6201588765780775 Data: 31/08/2015 00:39:42
Analisando: 8903183021436431 Data: 31/08/2015 00:39:42
Analisando: 8305855350775768 Data: 31/08/2015 00:39:42
Analisando: 4254001833729264 Data: 31/08/2015 00:39:42
Analisando: 5533716705094913 Data: 31/08/2015 00:39:42
Analisando: 3458301543208477 Data: 31/08/2015 00:39:42
Analisando: 7111913003235475 Data: 31/08/2015 00:39:42
Analisando: 5888897744222998 Data: 31/08/2015 00:39:42
Analisando: 0621850261580868 Data: 31/08/2015 00:39:42
Analisando: 8922871845300995 Data: 31/08/2015 00:39:42
Analisando: 7082447037374118 Data: 31/08/2015 00:39:42
Analisando: 8839646082565060 Data: 31/08/2015 00:39:42
Analisando: 4020997206928882 Data: 31/08/2015 00:39:42
Analisando: 0344263307205627 Data: 31/08/2015 00:39:42
Analisando: 1743726998195607 Data: 31/08/2015 00:39:42
Analisando: 9869412005300784 Data: 31/08/2015 00:39:42
Analisando: 6840478133476887 Data: 31/08/2015 00:39:42
Analisando: 5877415967509579 Data: 31/08/2015 00:39:42
Analisando: 5138799833042314 Data: 31/08/2015 00:39:42
Analisando: 0241862487783754 Data: 31/08/2015 00:39:42
Analisando: 2854771102810220 Data: 31/08/2015 00:39:42
Analisando: 4793072701914550 Data: 31/08/2015 00:39:42
Analisando: 4694142315497364 Data: 31/08/2015 00:39:42
Analisando: 3030047284254233 Data: 31/08/2015 00:39:42
Analisando: 4355994016661742 Data: 31/08/2015 00:39:42
Analisando: 2511632323965954 Data: 31/08/2015 00:39:42
Analisando: 7137178343756327 Data: 31/08/2015 00:39:42
Analisando: 8526960535874806 Data: 31/08/2015 00:39:42
Analisando: 6770145984212361 Data: 31/08/2015 00:39:42
Analisando: 2280880305366494 Data: 31/08/2015 00:39:42
Analisando: 7078737101024368 Data: 31/08/2015 00:39:42
Analisando: 3509130245153265 Data: 31/08/2015 00:39:42
Analisando: 3185627819021012 Data: 31/08/2015 00:39:42
Analisando: 3503233632044163 Data: 31/08/2015 00:39:42
Analisando: 7108890546757762 Data: 31/08/2015 00:39:42
Analisando: 1360455918263805 Data: 31/08/2015 00:39:42
Analisando: 0912271756273796 Data: 31/08/2015 00:39:42
Analisando: 3269250048752122 Data: 31/08/2015 00:39:42
Analisando: 1531713258988427 Data: 31/08/2015 00:39:42
Analisando: 7669601405324027 Data: 31/08/2015 00:39:42
Analisando: 0325866876028694 Data: 31/08/2015 00:39:42
Analisando: 4279563552163129 Data: 31/08/2015 00:39:42
Analisando: 5925863492531132 Data: 31/08/2015 00:39:42
Analisando: 2466697425438370 Data: 31/08/2015 00:39:42
Completado                                            




/* ===========================================

   Novo arquivo de configuração carregado:

   d:\facul\ic\snaps\icmc\20151221\ICMC.config

   =========================================== */

Carregando arquivo xml: D:\Facul\IC\Snaps\ICMC\20151221\teste-01-database.xml

Analisando: 7985048857393389 Data: 21/12/2015 20:51:49
Analisando: 9836776931160228 Data: 21/12/2015 20:51:49
Analisando: 4579497412852854 Data: 21/12/2015 20:51:49
Analisando: 9274817658247444 Data: 21/12/2015 20:51:49
Analisando: 5136155977351408 Data: 21/12/2015 20:51:49
Analisando: 7581565278734228 Data: 21/12/2015 20:51:49
Analisando: 1201079310363734 Data: 21/12/2015 20:51:49
Analisando: 9149724650451036 Data: 21/12/2015 20:51:49
Analisando: 1264599606957267 Data: 21/12/2015 20:51:49
Analisando: 9140990601961322 Data: 21/12/2015 20:51:49
Analisando: 4741183954583008 Data: 21/12/2015 20:51:49
Analisando: 0570082225127827 Data: 21/12/2015 20:51:49
Analisando: 9674541381385819 Data: 21/12/2015 20:51:49
Analisando: 9890260144844047 Data: 21/12/2015 20:51:49
Analisando: 4303706286174184 Data: 21/12/2015 20:51:49
Analisando: 5925863492531132 Data: 21/12/2015 20:51:49
Analisando: 5118629875846648 Data: 21/12/2015 20:51:49
Analisando: 5744288860241388 Data: 21/12/2015 20:51:49
Analisando: 8906060643780555 Data: 21/12/2015 20:51:49
Analisando: 2466697425438370 Data: 21/12/2015 20:51:49
Analisando: 1011098065426388 Data: 21/12/2015 20:51:49
Analisando: 0359360551958223 Data: 21/12/2015 20:51:49
Analisando: 8713285339065842 Data: 21/12/2015 20:51:49
Analisando: 8936337530468942 Data: 21/12/2015 20:51:49
Analisando: 0591884939501206 Data: 21/12/2015 20:51:49
Analisando: 5416521015640279 Data: 21/12/2015 20:51:49
Analisando: 0803731316406727 Data: 21/12/2015 20:51:49
Analisando: 8948846267711214 Data: 21/12/2015 20:51:49
Analisando: 8618625605404320 Data: 21/12/2015 20:51:49
Analisando: 8763967270082717 Data: 21/12/2015 20:51:49
Analisando: 6806241288652019 Data: 21/12/2015 20:51:49
Analisando: 9633241446303620 Data: 21/12/2015 20:51:49
Analisando: 8889958467489652 Data: 21/12/2015 20:51:49
Analisando: 5053436154491932 Data: 21/12/2015 20:51:49
Analisando: 6456495585291832 Data: 21/12/2015 20:51:49
Analisando: 0145887238250184 Data: 21/12/2015 20:51:49
Analisando: 4055872056358293 Data: 21/12/2015 20:51:49
Analisando: 5106492431042243 Data: 21/12/2015 20:51:49
Analisando: 1916886621452638 Data: 21/12/2015 20:51:49
Analisando: 8777859677671430 Data: 21/12/2015 20:51:49
Analisando: 5371243801012388 Data: 21/12/2015 20:51:49
Analisando: 6253898580239376 Data: 21/12/2015 20:51:49
Analisando: 5434724108176150 Data: 21/12/2015 20:51:49
Analisando: 7494142007764616 Data: 21/12/2015 20:51:49
Analisando: 7913302545613108 Data: 21/12/2015 20:51:49
Analisando: 9940676501925184 Data: 21/12/2015 20:51:49
Analisando: 5121457387966462 Data: 21/12/2015 20:51:49
Analisando: 3604948285344079 Data: 21/12/2015 20:51:49
Analisando: 2183693074268993 Data: 21/12/2015 20:51:49
Analisando: 1106277274529692 Data: 21/12/2015 20:51:49
Analisando: 1361624597372651 Data: 21/12/2015 20:51:49
Analisando: 6408153795533038 Data: 21/12/2015 20:51:49
Analisando: 9252623772532056 Data: 21/12/2015 20:51:49
Analisando: 7396818382676736 Data: 21/12/2015 20:51:49
Analisando: 4328003866597876 Data: 21/12/2015 20:51:49
Analisando: 2153014839354888 Data: 21/12/2015 20:51:49
Analisando: 7489482613903725 Data: 21/12/2015 20:51:49
Analisando: 0994050156415890 Data: 21/12/2015 20:51:49
Analisando: 3197500103141618 Data: 21/12/2015 20:51:49
Analisando: 7669601405324027 Data: 21/12/2015 20:51:49
Analisando: 5368167403557640 Data: 21/12/2015 20:51:49
Analisando: 3521622923263530 Data: 21/12/2015 20:51:49
Analisando: 9446350494259486 Data: 21/12/2015 20:51:49
Analisando: 7005738889952816 Data: 21/12/2015 20:51:49
Analisando: 1659453534543548 Data: 21/12/2015 20:51:49
Analisando: 9456144794670433 Data: 21/12/2015 20:51:49
Analisando: 3300578858935839 Data: 21/12/2015 20:51:49
Analisando: 6354199894423672 Data: 21/12/2015 20:51:49
Analisando: 8098209307634371 Data: 21/12/2015 20:51:49
Analisando: 9129748440846907 Data: 21/12/2015 20:51:49
Analisando: 7514074129301673 Data: 21/12/2015 20:51:49
Analisando: 9426650405097319 Data: 21/12/2015 20:51:49
Analisando: 7302778157579178 Data: 21/12/2015 20:51:49
Analisando: 2869976839293137 Data: 21/12/2015 20:51:49
Analisando: 7320090199496500 Data: 21/12/2015 20:51:49
Analisando: 8807333466702951 Data: 21/12/2015 20:51:49
Analisando: 3919766622155046 Data: 21/12/2015 20:51:49
Analisando: 9347760158370905 Data: 21/12/2015 20:51:49
Analisando: 1042802390444616 Data: 21/12/2015 20:51:49
Analisando: 5433967267727516 Data: 21/12/2015 20:51:49
Analisando: 3559042497669898 Data: 21/12/2015 20:51:49
Analisando: 5789619620619667 Data: 21/12/2015 20:51:49
Analisando: 2302641323343307 Data: 21/12/2015 20:51:49
Analisando: 7491976072797902 Data: 21/12/2015 20:51:49
Analisando: 5549020549471290 Data: 21/12/2015 20:51:49
Analisando: 3794241680729178 Data: 21/12/2015 20:51:49
Analisando: 5313392830234233 Data: 21/12/2015 20:51:49
Analisando: 8598262641668520 Data: 21/12/2015 20:51:49
Analisando: 6731604653965737 Data: 21/12/2015 20:51:49
Analisando: 1945447546918726 Data: 21/12/2015 20:51:49
Analisando: 2844974351441051 Data: 21/12/2015 20:51:49
Analisando: 7029133375366014 Data: 21/12/2015 20:51:49
Analisando: 1251013053012882 Data: 21/12/2015 20:51:49
Analisando: 6710144245596859 Data: 21/12/2015 20:51:49
Analisando: 1278004515460973 Data: 21/12/2015 20:51:49
Analisando: 4962820320879891 Data: 21/12/2015 20:51:49
Analisando: 3549648389944031 Data: 21/12/2015 20:51:49
Analisando: 4583655084229166 Data: 21/12/2015 20:51:49
Analisando: 7776890123414656 Data: 21/12/2015 20:51:49
Analisando: 7025653928429545 Data: 21/12/2015 20:51:49
Analisando: 2046970162506930 Data: 21/12/2015 20:51:49
Analisando: 4126245980112687 Data: 21/12/2015 20:51:49
Analisando: 9053363446827163 Data: 21/12/2015 20:51:49
Analisando: 6518161034709249 Data: 21/12/2015 20:51:49
Analisando: 0756373063566786 Data: 21/12/2015 20:51:49
Analisando: 2676737037488211 Data: 21/12/2015 20:51:49
Analisando: 5488203903773579 Data: 21/12/2015 20:51:49
Analisando: 7990278071583200 Data: 21/12/2015 20:51:49
Analisando: 6818366030855557 Data: 21/12/2015 20:51:49
Analisando: 5041497500746910 Data: 21/12/2015 20:51:49
Analisando: 4462292447937016 Data: 21/12/2015 20:51:49
Analisando: 2826657824341747 Data: 21/12/2015 20:51:49
Analisando: 8503454306457064 Data: 21/12/2015 20:51:49
Analisando: 6364368679287946 Data: 21/12/2015 20:51:49
Analisando: 6412853511887386 Data: 21/12/2015 20:51:49
Analisando: 6201588765780775 Data: 21/12/2015 20:51:49
Analisando: 8903183021436431 Data: 21/12/2015 20:51:49
Analisando: 8305855350775768 Data: 21/12/2015 20:51:49
Analisando: 4254001833729264 Data: 21/12/2015 20:51:49
Analisando: 4279563552163129 Data: 21/12/2015 20:51:49
Analisando: 5533716705094913 Data: 21/12/2015 20:51:49
Analisando: 3458301543208477 Data: 21/12/2015 20:51:49
Analisando: 7111913003235475 Data: 21/12/2015 20:51:49
Analisando: 5888897744222998 Data: 21/12/2015 20:51:49
Analisando: 0621850261580868 Data: 21/12/2015 20:51:49
Analisando: 8922871845300995 Data: 21/12/2015 20:51:49
Analisando: 7082447037374118 Data: 21/12/2015 20:51:49
Analisando: 8839646082565060 Data: 21/12/2015 20:51:49
Analisando: 4020997206928882 Data: 21/12/2015 20:51:49
Analisando: 0344263307205627 Data: 21/12/2015 20:51:49
Analisando: 1743726998195607 Data: 21/12/2015 20:51:49
Analisando: 9869412005300784 Data: 21/12/2015 20:51:49
Analisando: 6840478133476887 Data: 21/12/2015 20:51:49
Analisando: 5877415967509579 Data: 21/12/2015 20:51:49
Analisando: 5138799833042314 Data: 21/12/2015 20:51:49
Analisando: 0241862487783754 Data: 21/12/2015 20:51:49
Analisando: 2854771102810220 Data: 21/12/2015 20:51:49
Analisando: 4793072701914550 Data: 21/12/2015 20:51:49
Analisando: 4694142315497364 Data: 21/12/2015 20:51:49
Analisando: 3030047284254233 Data: 21/12/2015 20:51:49
Analisando: 4355994016661742 Data: 21/12/2015 20:51:49
Analisando: 2511632323965954 Data: 21/12/2015 20:51:49
Analisando: 7137178343756327 Data: 21/12/2015 20:51:49
Analisando: 8526960535874806 Data: 21/12/2015 20:51:49
Analisando: 6770145984212361 Data: 21/12/2015 20:51:49
Analisando: 2280880305366494 Data: 21/12/2015 20:51:49
Analisando: 7078737101024368 Data: 21/12/2015 20:51:49
Analisando: 3509130245153265 Data: 21/12/2015 20:51:49
Analisando: 3185627819021012 Data: 21/12/2015 20:51:49
Analisando: 3503233632044163 Data: 21/12/2015 20:51:49
Analisando: 7108890546757762 Data: 21/12/2015 20:51:49
Analisando: 0325866876028694 Data: 21/12/2015 20:51:49
Analisando: 1360455918263805 Data: 21/12/2015 20:51:49
Analisando: 0912271756273796 Data: 21/12/2015 20:51:49
Analisando: 3269250048752122 Data: 21/12/2015 20:51:49
Analisando: 1531713258988427 Data: 21/12/2015 20:51:49
Completado                                            




/* ===========================================

   Novo arquivo de configuração carregado:

   d:\facul\ic\snaps\icmc\20160111\ICMC.config

   =========================================== */

Carregando arquivo xml: d:\facul\ic\snaps\icmc\20160111\teste-01-database.xml

Deseja finalizar o arquivo em lotes (S/N)? 
